"AC171169.12 Escherichia phage H8 clone h8_phage, WORKING DRAFT SEQUENCE","AP019559.1 Escherichia phage SP15 DNA, complete genome","AY543070.1 Escherichia phage T5, complete genome","HQ406778.1 Salmonella phage Spc35, complete genome","HQ665011.1 Escherichia phage vB_EcoS_AKFV33, complete genome","KJ190157.1 Escherichia phage vB_EcoS_FFH1, complete genome","KM979354.1 Escherichia phage DT57C, complete genome","KM979355.1 Escherichia phage DT571/2, complete genome","KP143763.1 Salmonella phage Shivani, complete genome","KR233164.1 Salmonella phage NR01, complete genome","KR422353.1 Escherichia phage APCEc03, complete genome","KX130863.1 Shigella phage SHSML-45, complete genome","KY114934.1 Salmonella phage SP01, complete genome","KY677846.1 Escherichia phage phiLLS, complete genome","KY963424.1 Shigella phage SSP1, complete genome","LN887948.1 Escherichia phage slur09 genome assembly slu09, chromosome : 1","LR027384.1 Escherichia virus vB_Eco_mar004NP2 genome assembly, chromosome: 1","MF402939.1 Escherichia phage OSYSP, complete genome","MF431730.1 Escherichia phage chee24, complete genome","MH203051.1 Escherichia phage Gostya9, complete genome","MH370378.1 Salmonella phage S131, complete genome","MH745368.2 Escherichia phage fp01, complete genome","MK373796.1 Escherichia phage vB_EcoS_HdH2, complete genome","MK972715.1 Salmonella phage SE11, complete genome","MN022787.1 Salmonella phage VSe12, complete genome","MN026741.1 Salmonella phage Th1, complete genome","MN316588.1 Escherichia phage VEc33, complete genome","MN956514.1 Salmonella phage L6jm, complete genome","MN970211.1 Phage NBEco001, complete genome","MN994496.1 Phage NBEco002, complete genome","MN994502.1 Phage NBSal003, complete genome","MN994504.1 Phage NBSal005, complete genome","MT074448.1 Salmonella phage oldekolle, complete genome"
1.0,0.172,0.176,0.09,0.116,0.152,0.184,0.19,0.298,0.082,0.172,0.288,0.108,0.156,0.086,0.12,0.178,0.176,0.186,0.17,0.15,0.096,0.176,0.092,0.172,0.092,0.232,0.098,0.172,0.15,0.144,0.132,0.172
0.172,1.0,0.152,0.18,0.2,0.288,0.15,0.136,0.138,0.138,0.202,0.138,0.144,0.258,0.176,0.176,0.24,0.23,0.206,0.13,0.22,0.182,0.184,0.168,0.226,0.174,0.256,0.18,0.248,0.228,0.224,0.214,0.236
0.176,0.152,1.0,0.108,0.122,0.144,0.14,0.146,0.158,0.106,0.15,0.154,0.122,0.168,0.116,0.156,0.174,0.186,0.186,0.168,0.154,0.112,0.158,0.132,0.16,0.114,0.194,0.114,0.152,0.136,0.152,0.174,0.176
0.09,0.18,0.108,1.0,0.228,0.176,0.104,0.1,0.096,0.226,0.178,0.102,0.232,0.204,0.412,0.186,0.246,0.162,0.146,0.096,0.18,0.33,0.16,0.236,0.132,0.584,0.18,0.31,0.202,0.198,0.218,0.194,0.184
0.116,0.2,0.122,0.228,1.0,0.246,0.106,0.114,0.12,0.194,0.19,0.142,0.196,0.234,0.224,0.174,0.202,0.19,0.144,0.086,0.174,0.214,0.17,0.218,0.164,0.226,0.18,0.26,0.218,0.27,0.2,0.186,0.192
0.152,0.288,0.144,0.176,0.246,1.0,0.148,0.142,0.134,0.148,0.208,0.138,0.164,0.304,0.186,0.18,0.22,0.22,0.196,0.102,0.244,0.178,0.194,0.2,0.214,0.182,0.234,0.212,0.3,0.254,0.258,0.224,0.274
0.184,0.15,0.14,0.104,0.106,0.148,1.0,0.742,0.144,0.106,0.156,0.152,0.098,0.154,0.1,0.12,0.158,0.17,0.188,0.356,0.154,0.124,0.182,0.104,0.166,0.102,0.18,0.098,0.17,0.122,0.16,0.126,0.168
0.19,0.136,0.146,0.1,0.114,0.142,0.742,1.0,0.138,0.114,0.146,0.144,0.104,0.144,0.106,0.116,0.132,0.16,0.174,0.344,0.154,0.118,0.174,0.106,0.162,0.098,0.182,0.1,0.176,0.134,0.146,0.11,0.17
0.298,0.138,0.158,0.096,0.12,0.134,0.144,0.138,1.0,0.106,0.138,0.634,0.112,0.174,0.094,0.116,0.154,0.144,0.16,0.146,0.132,0.11,0.134,0.102,0.15,0.098,0.168,0.102,0.158,0.148,0.136,0.12,0.158
0.082,0.138,0.106,0.226,0.194,0.148,0.106,0.114,0.106,1.0,0.158,0.12,0.202,0.18,0.276,0.146,0.184,0.138,0.114,0.11,0.144,0.222,0.14,0.19,0.12,0.234,0.13,0.24,0.164,0.176,0.19,0.174,0.142
